Symptoms,Condition,Advice
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
"Symptom 1, Symptom 2",Condition 1,Advice for Condition 1
"Symptom 2, Symptom 3",Condition 2,Advice for Condition 2
"Symptom 3, Symptom 4",Condition 3,Advice for Condition 3
"Symptom 4, Symptom 0",Condition 4,Advice for Condition 4
"Symptom 0, Symptom 1",Condition 5,Advice for Condition 5
"Symptom 1, Symptom 2",Condition 6,Advice for Condition 6
"Symptom 2, Symptom 3",Condition 7,Advice for Condition 7
"Symptom 3, Symptom 4",Condition 8,Advice for Condition 8
"Symptom 4, Symptom 0",Condition 9,Advice for Condition 9
"Symptom 0, Symptom 1",Condition 0,Advice for Condition 0
