Destination,Activities,Climate,Description
Destination 668,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 668
Destination 669,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 669
Destination 670,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 670
Destination 671,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 671
Destination 672,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 672
Destination 673,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 673
Destination 674,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 674
Destination 675,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 675
Destination 676,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 676
Destination 677,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 677
Destination 678,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 678
Destination 679,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 679
Destination 680,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 680
Destination 681,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 681
Destination 682,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 682
Destination 683,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 683
Destination 684,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 684
Destination 685,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 685
Destination 686,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 686
Destination 687,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 687
Destination 688,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 688
Destination 689,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 689
Destination 690,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 690
Destination 691,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 691
Destination 692,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 692
Destination 693,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 693
Destination 694,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 694
Destination 695,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 695
Destination 696,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 696
Destination 697,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 697
Destination 698,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 698
Destination 699,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 699
Destination 700,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 700
Destination 701,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 701
Destination 702,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 702
Destination 703,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 703
Destination 704,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 704
Destination 705,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 705
Destination 706,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 706
Destination 707,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 707
Destination 708,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 708
Destination 709,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 709
Destination 710,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 710
Destination 711,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 711
Destination 712,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 712
Destination 713,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 713
Destination 714,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 714
Destination 715,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 715
Destination 716,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 716
Destination 717,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 717
Destination 718,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 718
Destination 719,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 719
Destination 720,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 720
Destination 721,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 721
Destination 722,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 722
Destination 723,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 723
Destination 724,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 724
Destination 725,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 725
Destination 726,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 726
Destination 727,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 727
Destination 728,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 728
Destination 729,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 729
Destination 730,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 730
Destination 731,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 731
Destination 732,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 732
Destination 733,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 733
Destination 734,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 734
Destination 735,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 735
Destination 736,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 736
Destination 737,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 737
Destination 738,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 738
Destination 739,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 739
Destination 740,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 740
Destination 741,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 741
Destination 742,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 742
Destination 743,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 743
Destination 744,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 744
Destination 745,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 745
Destination 746,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 746
Destination 747,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 747
Destination 748,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 748
Destination 749,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 749
Destination 750,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 750
Destination 751,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 751
Destination 752,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 752
Destination 753,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 753
Destination 754,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 754
Destination 755,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 755
Destination 756,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 756
Destination 757,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 757
Destination 758,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 758
Destination 759,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 759
Destination 760,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 760
Destination 761,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 761
Destination 762,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 762
Destination 763,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 763
Destination 764,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 764
Destination 765,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 765
Destination 766,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 766
Destination 767,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 767
Destination 768,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 768
Destination 769,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 769
Destination 770,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 770
Destination 771,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 771
Destination 772,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 772
Destination 773,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 773
Destination 774,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 774
Destination 775,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 775
Destination 776,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 776
Destination 777,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 777
Destination 778,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 778
Destination 779,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 779
Destination 780,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 780
Destination 781,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 781
Destination 782,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 782
Destination 783,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 783
Destination 784,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 784
Destination 785,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 785
Destination 786,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 786
Destination 787,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 787
Destination 788,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 788
Destination 789,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 789
Destination 790,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 790
Destination 791,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 791
Destination 792,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 792
Destination 793,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 793
Destination 794,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 794
Destination 795,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 795
Destination 796,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 796
Destination 797,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 797
Destination 798,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 798
Destination 799,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 799
Destination 800,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 800
Destination 801,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 801
Destination 802,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 802
Destination 803,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 803
Destination 804,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 804
Destination 805,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 805
Destination 806,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 806
Destination 807,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 807
Destination 808,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 808
Destination 809,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 809
Destination 810,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 810
Destination 811,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 811
Destination 812,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 812
Destination 813,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 813
Destination 814,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 814
Destination 815,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 815
Destination 816,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 816
Destination 817,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 817
Destination 818,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 818
Destination 819,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 819
Destination 820,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 820
Destination 821,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 821
Destination 822,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 822
Destination 823,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 823
Destination 824,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 824
Destination 825,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 825
Destination 826,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 826
Destination 827,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 827
Destination 828,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 828
Destination 829,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 829
Destination 830,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 830
Destination 831,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 831
Destination 832,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 832
Destination 833,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 833
Destination 834,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 834
Destination 835,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 835
Destination 836,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 836
Destination 837,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 837
Destination 838,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 838
Destination 839,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 839
Destination 840,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 840
Destination 841,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 841
Destination 842,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 842
Destination 843,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 843
Destination 844,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 844
Destination 845,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 845
Destination 846,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 846
Destination 847,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 847
Destination 848,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 848
Destination 849,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 849
Destination 850,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 850
Destination 851,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 851
Destination 852,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 852
Destination 853,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 853
Destination 854,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 854
Destination 855,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 855
Destination 856,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 856
Destination 857,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 857
Destination 858,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 858
Destination 859,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 859
Destination 860,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 860
Destination 861,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 861
Destination 862,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 862
Destination 863,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 863
Destination 864,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 864
Destination 865,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 865
Destination 866,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 866
Destination 867,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 867
Destination 868,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 868
Destination 869,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 869
Destination 870,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 870
Destination 871,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 871
Destination 872,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 872
Destination 873,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 873
Destination 874,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 874
Destination 875,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 875
Destination 876,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 876
Destination 877,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 877
Destination 878,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 878
Destination 879,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 879
Destination 880,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 880
Destination 881,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 881
Destination 882,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 882
Destination 883,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 883
Destination 884,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 884
Destination 885,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 885
Destination 886,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 886
Destination 887,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 887
Destination 888,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 888
Destination 889,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 889
Destination 890,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 890
Destination 891,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 891
Destination 892,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 892
Destination 893,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 893
Destination 894,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 894
Destination 895,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 895
Destination 896,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 896
Destination 897,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 897
Destination 898,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 898
Destination 899,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 899
Destination 900,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 900
Destination 901,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 901
Destination 902,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 902
Destination 903,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 903
Destination 904,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 904
Destination 905,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 905
Destination 906,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 906
Destination 907,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 907
Destination 908,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 908
Destination 909,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 909
Destination 910,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 910
Destination 911,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 911
Destination 912,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 912
Destination 913,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 913
Destination 914,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 914
Destination 915,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 915
Destination 916,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 916
Destination 917,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 917
Destination 918,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 918
Destination 919,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 919
Destination 920,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 920
Destination 921,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 921
Destination 922,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 922
Destination 923,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 923
Destination 924,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 924
Destination 925,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 925
Destination 926,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 926
Destination 927,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 927
Destination 928,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 928
Destination 929,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 929
Destination 930,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 930
Destination 931,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 931
Destination 932,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 932
Destination 933,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 933
Destination 934,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 934
Destination 935,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 935
Destination 936,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 936
Destination 937,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 937
Destination 938,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 938
Destination 939,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 939
Destination 940,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 940
Destination 941,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 941
Destination 942,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 942
Destination 943,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 943
Destination 944,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 944
Destination 945,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 945
Destination 946,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 946
Destination 947,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 947
Destination 948,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 948
Destination 949,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 949
Destination 950,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 950
Destination 951,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 951
Destination 952,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 952
Destination 953,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 953
Destination 954,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 954
Destination 955,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 955
Destination 956,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 956
Destination 957,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 957
Destination 958,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 958
Destination 959,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 959
Destination 960,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 960
Destination 961,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 961
Destination 962,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 962
Destination 963,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 963
Destination 964,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 964
Destination 965,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 965
Destination 966,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 966
Destination 967,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 967
Destination 968,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 968
Destination 969,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 969
Destination 970,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 970
Destination 971,"Activity 1, Activity 2, Activity 3",Moderate,Description for Destination 971
Destination 972,"Activity 2, Activity 3, Activity 4",Cold,Description for Destination 972
Destination 973,"Activity 3, Activity 4, Activity 5",Warm,Description for Destination 973
Destination 974,"Activity 4, Activity 5, Activity 6",Moderate,Description for Destination 974
Destination 975,"Activity 5, Activity 6, Activity 7",Cold,Description for Destination 975
Destination 976,"Activity 6, Activity 7, Activity 8",Warm,Description for Destination 976
Destination 977,"Activity 7, Activity 8, Activity 9",Moderate,Description for Destination 977
Destination 978,"Activity 8, Activity 9, Activity 0",Cold,Description for Destination 978
Destination 979,"Activity 9, Activity 0, Activity 1",Warm,Description for Destination 979
Destination 980,"Activity 0, Activity 1, Activity 2",Moderate,Description for Destination 980
Destination 981,"Activity 1, Activity 2, Activity 3",Cold,Description for Destination 981
Destination 982,"Activity 2, Activity 3, Activity 4",Warm,Description for Destination 982
Destination 983,"Activity 3, Activity 4, Activity 5",Moderate,Description for Destination 983
Destination 984,"Activity 4, Activity 5, Activity 6",Cold,Description for Destination 984
Destination 985,"Activity 5, Activity 6, Activity 7",Warm,Description for Destination 985
Destination 986,"Activity 6, Activity 7, Activity 8",Moderate,Description for Destination 986
Destination 987,"Activity 7, Activity 8, Activity 9",Cold,Description for Destination 987
Destination 988,"Activity 8, Activity 9, Activity 0",Warm,Description for Destination 988
Destination 989,"Activity 9, Activity 0, Activity 1",Moderate,Description for Destination 989
Destination 990,"Activity 0, Activity 1, Activity 2",Cold,Description for Destination 990
Destination 991,"Activity 1, Activity 2, Activity 3",Warm,Description for Destination 991
Destination 992,"Activity 2, Activity 3, Activity 4",Moderate,Description for Destination 992
Destination 993,"Activity 3, Activity 4, Activity 5",Cold,Description for Destination 993
Destination 994,"Activity 4, Activity 5, Activity 6",Warm,Description for Destination 994
Destination 995,"Activity 5, Activity 6, Activity 7",Moderate,Description for Destination 995
Destination 996,"Activity 6, Activity 7, Activity 8",Cold,Description for Destination 996
Destination 997,"Activity 7, Activity 8, Activity 9",Warm,Description for Destination 997
Destination 998,"Activity 8, Activity 9, Activity 0",Moderate,Description for Destination 998
Destination 999,"Activity 9, Activity 0, Activity 1",Cold,Description for Destination 999
Destination 1000,"Activity 0, Activity 1, Activity 2",Warm,Description for Destination 1000
